CARRIER,SUBITEM,ITEM,SOURCE
Asian Citrus Psyllid,Citrus japonica (FP),Visitors,Vietnam
Asian Citrus Psyllid,Citrus limon (FP),Fruit,China
Asian Citrus Psyllid,Citrus limon (FP),Fruit,USA
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,China
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,India
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,Indonesia
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,Japan
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,Malaysia
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,Philippines
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,Thailand
Asian Citrus Psyllid,Citrus limon (FP),Returning Residents,USA
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Bangladesh
Asian Citrus Psyllid,Citrus limon (FP),Visitors,China
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Hong Kong
Asian Citrus Psyllid,Citrus limon (FP),Visitors,India
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Indonesia
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Iran
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Japan
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Mexico
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Myanmar
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Philippines
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Sri Lanka
Asian Citrus Psyllid,Citrus limon (FP),Visitors,USA
Asian Citrus Psyllid,Citrus limon (FP),Visitors,Vietnam
Asian Citrus Psyllid,Citrus maxima (FP),Fruit,USA
Asian Citrus Psyllid,Citrus reticulata (FP),Fruit,Japan
Asian Citrus Psyllid,Citrus reticulata (FP),Fruit,USA
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Argentina
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Bangladesh
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Barbados
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Brazil
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Cambodia
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,China
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Colombia
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Costa Rica
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Cuba
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Dominica
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Dominican Republic
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Ethiopia
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Guatemala
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Hong Kong
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,India
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Indonesia
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Iran
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Jamaica
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Japan
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Kenya
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Laos
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Malaysia
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Mauritius
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Mexico
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Pakistan
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Panama
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Papua New Guinea
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Philippines
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Reunion
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Saudi Arabia
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Sri Lanka
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Taiwan
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Thailand
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Timor-Leste
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Trinidad And Tobago
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,USA
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Vietnam
Asian Citrus Psyllid,Citrus reticulata (FP),Returning Residents,Yemen
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Bangladesh
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,China
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,India
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Indonesia
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Japan
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Malaysia
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Nepal
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Oman
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Pakistan
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Philippines
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Sri Lanka
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Taiwan
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Thailand
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,USA
Asian Citrus Psyllid,Citrus reticulata (FP),Visitors,Vietnam
Asian Citrus Psyllid,Citrus sinensis (FP),Fruit,USA
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,China
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,India
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,Indonesia
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,Japan
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,Malaysia
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,Philippines
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,Thailand
Asian Citrus Psyllid,Citrus sinensis (FP),Returning Residents,USA
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Argentina
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Bangladesh
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Brazil
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,China
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Colombia
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Hong Kong
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,India
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Iran
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Japan
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Malaysia
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Myanmar
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Nepal
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Philippines
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Taiwan
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Thailand
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,USA
Asian Citrus Psyllid,Citrus sinensis (FP),Visitors,Vietnam
Asian Citrus Psyllid,Citrus sp. (CFF),Visitors,Cambodia
Asian Citrus Psyllid,Citrus sp. (CFF),Visitors,India
Asian Citrus Psyllid,Citrus sp. (CFF),Visitors,Indonesia
Asian Citrus Psyllid,Citrus sp. (CFF),Visitors,Malaysia
Asian Citrus Psyllid,Citrus sp. (CFF),Visitors,Vietnam
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Fruit,Indonesia
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Fruit,USA
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Bangladesh
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Brazil
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Cambodia
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,China
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,India
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Indonesia
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Iran
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Japan
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Malaysia
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Nepal
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Philippines
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Sri Lanka
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,Thailand
Asian Citrus Psyllid,Citrus x aurantiifolia (FP),Visitors,USA
Asian Citrus Psyllid,Citrus x paradisi (FP),Fruit,USA
Asian Citrus Psyllid,Citrus x paradisi (FP),Visitors,China
Asian Citrus Psyllid,Citrus x paradisi (FP),Visitors,USA
Asian Citrus Psyllid,Citrus x paradisi (FP),Visitors,Vietnam
Asian Citrus Psyllid,Citrus x tangelo (FP),Fruit,USA
Asian Citrus Psyllid,Citrus x tangelo (FP),Visitors,Philippines
Asian Citrus Psyllid,Citrus x tangelo (FP),Visitors,USA
Fruit,Citrus japonica (FP),Visitors,Vietnam
Fruit,Citrus limon (FP),Fruit,China
Fruit,Citrus limon (FP),Fruit,USA
Fruit,Citrus limon (FP),Returning Residents,China
Fruit,Citrus limon (FP),Returning Residents,India
Fruit,Citrus limon (FP),Returning Residents,Indonesia
Fruit,Citrus limon (FP),Returning Residents,Japan
Fruit,Citrus limon (FP),Returning Residents,Malaysia
Fruit,Citrus limon (FP),Returning Residents,Philippines
Fruit,Citrus limon (FP),Returning Residents,Thailand
Fruit,Citrus limon (FP),Returning Residents,USA
Fruit,Citrus limon (FP),Visitors,Bangladesh
Fruit,Citrus limon (FP),Visitors,China
Fruit,Citrus limon (FP),Visitors,Hong Kong
Fruit,Citrus limon (FP),Visitors,India
Fruit,Citrus limon (FP),Visitors,Indonesia
Fruit,Citrus limon (FP),Visitors,Iran
Fruit,Citrus limon (FP),Visitors,Japan
Fruit,Citrus limon (FP),Visitors,Mexico
Fruit,Citrus limon (FP),Visitors,Myanmar
Fruit,Citrus limon (FP),Visitors,Philippines
Fruit,Citrus limon (FP),Visitors,Sri Lanka
Fruit,Citrus limon (FP),Visitors,USA
Fruit,Citrus limon (FP),Visitors,Vietnam
Fruit,Citrus maxima (FP),Fruit,USA
Fruit,Citrus reticulata (FP),Fruit,Japan
Fruit,Citrus reticulata (FP),Fruit,USA
Fruit,Citrus reticulata (FP),Returning Residents,Argentina
Fruit,Citrus reticulata (FP),Returning Residents,Bangladesh
Fruit,Citrus reticulata (FP),Returning Residents,Barbados
Fruit,Citrus reticulata (FP),Returning Residents,Brazil
Fruit,Citrus reticulata (FP),Returning Residents,Cambodia
Fruit,Citrus reticulata (FP),Returning Residents,China
Fruit,Citrus reticulata (FP),Returning Residents,Colombia
Fruit,Citrus reticulata (FP),Returning Residents,Costa Rica
Fruit,Citrus reticulata (FP),Returning Residents,Cuba
Fruit,Citrus reticulata (FP),Returning Residents,Dominica
Fruit,Citrus reticulata (FP),Returning Residents,Dominican Republic
Fruit,Citrus reticulata (FP),Returning Residents,Ethiopia
Fruit,Citrus reticulata (FP),Returning Residents,Guatemala
Fruit,Citrus reticulata (FP),Returning Residents,Hong Kong
Fruit,Citrus reticulata (FP),Returning Residents,India
Fruit,Citrus reticulata (FP),Returning Residents,Indonesia
Fruit,Citrus reticulata (FP),Returning Residents,Iran
Fruit,Citrus reticulata (FP),Returning Residents,Jamaica
Fruit,Citrus reticulata (FP),Returning Residents,Japan
Fruit,Citrus reticulata (FP),Returning Residents,Kenya
Fruit,Citrus reticulata (FP),Returning Residents,Laos
Fruit,Citrus reticulata (FP),Returning Residents,Malaysia
Fruit,Citrus reticulata (FP),Returning Residents,Mauritius
Fruit,Citrus reticulata (FP),Returning Residents,Mexico
Fruit,Citrus reticulata (FP),Returning Residents,Pakistan
Fruit,Citrus reticulata (FP),Returning Residents,Panama
Fruit,Citrus reticulata (FP),Returning Residents,Papua New Guinea
Fruit,Citrus reticulata (FP),Returning Residents,Philippines
Fruit,Citrus reticulata (FP),Returning Residents,Reunion
Fruit,Citrus reticulata (FP),Returning Residents,Saudi Arabia
Fruit,Citrus reticulata (FP),Returning Residents,Sri Lanka
Fruit,Citrus reticulata (FP),Returning Residents,Taiwan
Fruit,Citrus reticulata (FP),Returning Residents,Thailand
Fruit,Citrus reticulata (FP),Returning Residents,Timor-Leste
Fruit,Citrus reticulata (FP),Returning Residents,Trinidad And Tobago
Fruit,Citrus reticulata (FP),Returning Residents,USA
Fruit,Citrus reticulata (FP),Returning Residents,Vietnam
Fruit,Citrus reticulata (FP),Returning Residents,Yemen
Fruit,Citrus reticulata (FP),Visitors,Bangladesh
Fruit,Citrus reticulata (FP),Visitors,China
Fruit,Citrus reticulata (FP),Visitors,India
Fruit,Citrus reticulata (FP),Visitors,Indonesia
Fruit,Citrus reticulata (FP),Visitors,Japan
Fruit,Citrus reticulata (FP),Visitors,Malaysia
Fruit,Citrus reticulata (FP),Visitors,Nepal
Fruit,Citrus reticulata (FP),Visitors,Oman
Fruit,Citrus reticulata (FP),Visitors,Pakistan
Fruit,Citrus reticulata (FP),Visitors,Philippines
Fruit,Citrus reticulata (FP),Visitors,Sri Lanka
Fruit,Citrus reticulata (FP),Visitors,Taiwan
Fruit,Citrus reticulata (FP),Visitors,Thailand
Fruit,Citrus reticulata (FP),Visitors,USA
Fruit,Citrus reticulata (FP),Visitors,Vietnam
Fruit,Citrus sinensis (FP),Fruit,USA
Fruit,Citrus sinensis (FP),Returning Residents,China
Fruit,Citrus sinensis (FP),Returning Residents,India
Fruit,Citrus sinensis (FP),Returning Residents,Indonesia
Fruit,Citrus sinensis (FP),Returning Residents,Japan
Fruit,Citrus sinensis (FP),Returning Residents,Malaysia
Fruit,Citrus sinensis (FP),Returning Residents,Philippines
Fruit,Citrus sinensis (FP),Returning Residents,Thailand
Fruit,Citrus sinensis (FP),Returning Residents,USA
Fruit,Citrus sinensis (FP),Visitors,Argentina
Fruit,Citrus sinensis (FP),Visitors,Bangladesh
Fruit,Citrus sinensis (FP),Visitors,Brazil
Fruit,Citrus sinensis (FP),Visitors,China
Fruit,Citrus sinensis (FP),Visitors,Colombia
Fruit,Citrus sinensis (FP),Visitors,Hong Kong
Fruit,Citrus sinensis (FP),Visitors,India
Fruit,Citrus sinensis (FP),Visitors,Iran
Fruit,Citrus sinensis (FP),Visitors,Japan
Fruit,Citrus sinensis (FP),Visitors,Malaysia
Fruit,Citrus sinensis (FP),Visitors,Myanmar
Fruit,Citrus sinensis (FP),Visitors,Nepal
Fruit,Citrus sinensis (FP),Visitors,Philippines
Fruit,Citrus sinensis (FP),Visitors,Taiwan
Fruit,Citrus sinensis (FP),Visitors,Thailand
Fruit,Citrus sinensis (FP),Visitors,USA
Fruit,Citrus sinensis (FP),Visitors,Vietnam
Fruit,Citrus sp. (CFF),Visitors,Cambodia
Fruit,Citrus sp. (CFF),Visitors,India
Fruit,Citrus sp. (CFF),Visitors,Indonesia
Fruit,Citrus sp. (CFF),Visitors,Malaysia
Fruit,Citrus sp. (CFF),Visitors,Vietnam
Fruit,Citrus x aurantiifolia (FP),Fruit,Indonesia
Fruit,Citrus x aurantiifolia (FP),Fruit,USA
Fruit,Citrus x aurantiifolia (FP),Visitors,Bangladesh
Fruit,Citrus x aurantiifolia (FP),Visitors,Brazil
Fruit,Citrus x aurantiifolia (FP),Visitors,Cambodia
Fruit,Citrus x aurantiifolia (FP),Visitors,China
Fruit,Citrus x aurantiifolia (FP),Visitors,India
Fruit,Citrus x aurantiifolia (FP),Visitors,Indonesia
Fruit,Citrus x aurantiifolia (FP),Visitors,Iran
Fruit,Citrus x aurantiifolia (FP),Visitors,Japan
Fruit,Citrus x aurantiifolia (FP),Visitors,Malaysia
Fruit,Citrus x aurantiifolia (FP),Visitors,Nepal
Fruit,Citrus x aurantiifolia (FP),Visitors,Philippines
Fruit,Citrus x aurantiifolia (FP),Visitors,Sri Lanka
Fruit,Citrus x aurantiifolia (FP),Visitors,Thailand
Fruit,Citrus x aurantiifolia (FP),Visitors,USA
Fruit,Citrus x paradisi (FP),Fruit,USA
Fruit,Citrus x paradisi (FP),Visitors,China
Fruit,Citrus x paradisi (FP),Visitors,USA
Fruit,Citrus x paradisi (FP),Visitors,Vietnam
Fruit,Citrus x tangelo (FP),Fruit,USA
Fruit,Citrus x tangelo (FP),Visitors,Philippines
Fruit,Citrus x tangelo (FP),Visitors,USA
