Code,proportionToHere
1,0.0226666871458292
2,0.02266668900847435
3,0.02266668900847435
4,0.02266668900847435
5,
6,0.003238098230212927
7,0.022085491567850113
8,0.0226666908711195
9,0.013268304988741875
10,0.0226666871458292
11,0.02266668900847435
12,0.02266668900847435
13,0.01178667787462473
14,0.019728412851691246
15,0.02266668900847435
16,0.02266668900847435
17,0.017586223781108856
18,0.02266668900847435
19,0.01983335241675377
20,0.02266668900847435
21,0.02266668900847435
22,0.02266668900847435
23,0.02184244431555271
24,0.02266668900847435
25,0.02266668900847435
26,0.020578967407345772
27,0.020193958654999733
28,0.022312521934509277
29,0.022390266880393028
30,0.02266668900847435
31,0.0226666871458292
32,0.0226666871458292
33,0.02266668900847435
34,0.0226666908711195
35,0.02266668900847435
36,0.02266668900847435
37,0.0226666908711195
38,0.017515167593955994
39,0.02266668900847435
40,0.02266668900847435
41,0.02266668900847435
42,0.02266668900847435
43,0.021129963919520378
44,0.02266668900847435
45,0.0226666871458292
46,0.0
47,
48,0.0226666871458292
49,0.0226666908711195
50,0.0226666908711195
51,0.0226666908711195
52,0.0226666908711195
53,0.0226666908711195
54,0.02266668900847435
55,0.02266668900847435
56,0.02266668900847435
57,0.02266668900847435
58,0.02266668900847435
59,0.02266668900847435
60,0.02266668900847435
61,0.0226666871458292
62,0.0226666871458292
63,0.02266668900847435
64,0.0226666908711195
65,0.0226666908711195
66,0.0226666908711195
67,0.0226666908711195
68,0.0226666908711195
69,0.0226666908711195
70,0.0226666908711195
71,0.02266668900847435
72,0.02235618606209755
73,0.02266668900847435
74,0.02266668900847435
75,0.02266668900847435
76,0.02266668900847435
77,0.0226666871458292
78,0.021979818120598793
79,0.0226666908711195
80,0.0226666908711195
81,0.0226666908711195
82,0.018976762890815735
83,0.02213955670595169
84,0.0226666908711195
85,0.0226666908711195
86,0.0226666908711195
87,0.0226666908711195
88,0.0226666908711195
89,0.0226666908711195
90,0.0226666908711195
91,0.02266668900847435
92,0.02266668900847435
93,0.02266668900847435
94,0.02266668900847435
95,0.02266668900847435
96,0.022687384858727455
97,0.0185492355376482
98,0.017000017687678337
99,0.022677980363368988
100,0.0226666908711195
101,0.0226666908711195
102,0.022418653592467308
103,0.018698107451200485
104,0.021674543619155884
105,0.0226666908711195
106,0.0226666908711195
107,0.0226666908711195
108,0.0226666908711195
109,0.022539667785167694
110,0.0222490094602108
111,0.02215154841542244
112,0.022832263261079788
113,0.022824378684163094
114,0.022826485335826874
115,0.019109606742858887
116,0.022801456972956657
117,0.022766802459955215
118,0.022774504497647285
119,0.022795680910348892
120,0.01689271442592144
121,0.01809820532798767
122,0.0226666908711195
123,0.0201286431401968
124,0.0225888192653656
125,0.02124791592359543
126,0.022307289764285088
127,0.02215155027806759
128,0.02201301045715809
129,0.012800082564353943
130,0.011761031113564968
131,
132,0.01849578693509102
133,0.018495788797736168
134,0.02283226139843464
135,0.02283226139843464
136,0.02283226139843464
137,0.02283226139843464
138,0.02283226139843464
139,0.02283226139843464
140,0.02129788137972355
141,0.00484024453908205
142,0.022271350026130676
143,0.01685536839067936
144,0.022181501612067223
145,0.01669962704181671
146,0.02140810526907444
147,0.02215155027806759
148,0.02215155027806759
149,0.014640333130955696
150,0.011761031113564968
151,0.011761030182242393
152,0.018495790660381317
153,0.018495788797736168
154,0.018495788797736168
155,
156,0.02120138704776764
157,0.02283226139843464
158,0.02283226139843464
159,0.02183680236339569
160,0.016693586483597755
161,0.011052641086280346
162,0.01614890992641449
163,0.019674230366945267
164,0.02166161872446537
165,0.014056525193154812
166,0.01676229014992714
167,0.01088310033082962
168,0.02190658636391163
169,0.019946854561567307
170,0.02215155027806759
171,0.0185686144977808
172,0.011761031113564968
173,0.011761031113564968
174,0.011761032976210117
175,0.011761031113564968
176,
177,0.01783522590994835
178,0.018495788797736168
179,0.018495790660381317
180,0.018495788797736168
181,0.018495790660381317
182,0.018495788797736168
183,0.021986626088619232
184,0.022832263261079788
185,0.02259407751262188
186,0.02283226139843464
187,0.02233453094959259
188,0.008398077450692654
189,0.008398077450692654
190,0.008398077450692654
191,0.02215155027806759
192,0.02215155027806759
193,0.022296302020549774
194,0.017987126484513283
195,0.013087799772620201
196,0.013087798841297626
197,0.01235289964824915
198,0.020191820338368416
199,0.02166772074997425
200,0.011761031113564968
201,0.011761031113564968
202,0.011761030182242393
203,0.011761030182242393
204,0.011761030182242393
205,0.011761031113564968
206,0.018495790660381317
207,0.018495788797736168
208,0.01849578693509102
209,0.018495790660381317
210,0.018495788797736168
211,0.018272949382662773
212,0.018495788797736168
213,0.0
214,0.02217991277575493
215,0.02283226139843464
216,0.021574717015028
217,0.022046295925974846
218,0.01978171430528164
219,0.009405114687979221
220,0.008398077450692654
221,0.008398077450692654
222,0.01607443578541279
223,0.02215155027806759
224,0.02215155027806759
225,0.02215155027806759
226,0.02215155027806759
227,0.02215155027806759
228,0.02215155027806759
229,0.019800400361418724
230,0.016755200922489166
231,0.014298253692686558
232,0.011761030182242393
233,0.011761031113564968
234,0.011761030182242393
235,0.011761030182242393
236,0.010143889114260674
237,0.00928502343595028
238,
239,0.018495788797736168
240,0.018495788797736168
241,0.018495788797736168
242,0.018495788797736168
243,0.018495788797736168
244,0.018495788797736168
245,
246,
247,0.01973269134759903
248,0.018745237961411476
249,0.009847731329500675
250,0.009470835328102112
251,0.008547124452888966
252,0.00830067414790392
253,0.008717925287783146
254,0.014155345968902111
255,0.02215155027806759
256,0.02215155027806759
257,0.02215155027806759
258,0.02215155027806759
259,0.02215155027806759
260,0.02215155027806759
261,0.02215155027806759
262,0.01441907323896885
263,0.011761030182242393
264,0.011828584596514702
265,0.011761030182242393
266,0.011761030182242393
267,0.01148751750588417
268,0.009572931565344334
269,0.011624273844063282
270,0.012132750824093819
271,0.01253544818609953
272,
273,0.018495788797736168
274,0.01849578693509102
275,0.018495788797736168
276,0.018495788797736168
277,0.018495788797736168
278,0.012150808237493038
279,0.008689734153449535
280,0.009313642047345638
281,0.009221109561622143
282,0.008678991347551346
283,0.008254737593233585
284,0.008398079313337803
285,0.019025761634111404
286,0.02215154655277729
287,0.02177146077156067
288,0.02080013044178486
289,0.021475838497281075
290,0.02215154655277729
291,0.02215154655277729
292,0.02215154655277729
293,0.02049851231276989
294,0.014401736669242382
295,0.01677837409079075
296,0.0140056312084198
297,0.014731825329363346
298,0.01321341935545206
299,0.011827048845589161
300,0.011761031113564968
301,0.011761031113564968
302,0.01236824318766594
303,0.01253544818609953
304,0.018495788797736168
305,0.01805010810494423
306,0.018495790660381317
307,0.017708735540509224
308,0.015413157641887665
309,
310,0.0034666978754103184
311,0.0038266328629106283
312,0.007585263345390558
313,0.008970990777015686
314,0.008431917056441307
315,0.008431917987763882
316,0.013520724140107632
317,0.02215155027806759
318,0.016394956037402153
319,0.018435150384902954
320,0.018435150384902954
321,0.01916978694498539
322,0.021047307178378105
323,0.01348698977380991
324,0.014627057127654552
325,0.016052458435297012
326,0.017570586875081062
327,0.017570586875081062
328,0.017570586875081062
329,0.017570586875081062
330,0.017503034323453903
331,0.012670721858739853
332,0.011788045056164265
333,0.012121225707232952
334,0.012535447254776955
335,0.012535447254776955
336,0.012535449117422104
337,0.016814352944493294
338,0.018495790660381317
339,0.015853529796004295
340,0.018495788797736168
341,0.002959523117169738
342,0.003879114054143429
343,0.0043319896794855595
344,0.0009403983131051064
345,0.002311615040525794
346,0.008290166966617107
347,0.0085435900837183
348,0.0085435900837183
349,0.008851594291627407
350,0.020727461203932762
351,0.01988806575536728
352,0.018435150384902954
353,0.018435150384902954
354,0.018435150384902954
355,0.011967121623456478
356,0.0029983045533299446
357,0.002542274072766304
358,0.002039731480181217
359,0.007473123725503683
360,0.010624074377119541
361,0.017570586875081062
362,0.017570586875081062
363,0.017570586875081062
364,0.016750914976000786
365,0.012526443228125572
366,0.01247241348028183
367,0.012535447254776955
368,0.012535447254776955
369,0.012535447254776955
370,0.01253544818609953
371,
372,
373,0.003329218365252018
374,0.002851903671398759
375,0.001189553178846836
376,0.0015145504148676991
377,0.001322060008533299
378,0.006607480347156525
379,0.008543591015040874
380,0.008543591015040874
381,0.008543591015040874
382,0.015323941595852375
383,0.020150158554315567
384,0.018435148522257805
385,0.018435148522257805
386,0.018435148522257805
387,0.018435148522257805
388,0.003821011632680893
389,0.002542274072766304
390,0.0019804437179118395
391,0.0065039051696658134
392,0.01031033881008625
393,0.01273042056709528
394,0.013306631706655025
395,0.01399808470159769
396,0.014766623266041279
397,0.01595008373260498
398,0.012535447254776955
399,0.012535447254776955
400,0.012535447254776955
401,0.012535447254776955
402,0.012535447254776955
403,0.01253544818609953
404,
405,0.018495788797736168
406,
407,0.0009273906471207738
408,0.0010659414110705256
409,0.0006985877407714725
410,0.00045589313958771527
411,0.0037463679909706116
412,0.008543591015040874
413,0.008543591015040874
414,0.01579909585416317
415,0.01775297150015831
416,0.018435148522257805
417,0.018435148522257805
418,0.018435148522257805
419,0.018435148522257805
420,0.018435148522257805
421,0.017887117341160774
422,0.00400368869304657
423,0.002542274072766304
424,0.0033960160799324512
425,0.007467069663107395
426,0.007544530555605888
427,0.007544530555605888
428,0.007544530555605888
429,0.007544530555605888
430,0.006135089788585901
431,0.011770696379244328
432,0.012535447254776955
433,0.012535447254776955
434,0.012535447254776955
435,0.012535447254776955
436,0.012535449117422104
437,
438,0.018495788797736168
439,
440,9.80356489890255e-05
441,0.00011915097275050357
442,0.0001367556833429262
443,0.0016122747911140323
444,0.00587549339979887
445,0.006544406991451979
446,0.009150102734565735
447,0.006080183666199446
448,0.015011807903647423
449,0.018435150384902954
450,0.018435150384902954
451,0.018435150384902954
452,0.018435150384902954
453,0.018435150384902954
454,0.011028421111404896
455,0.0023872049059718847
456,0.001333612366579473
457,0.002918229205533862
458,0.007292574271559715
459,0.007544530555605888
460,0.007544530555605888
461,0.007544530555605888
462,0.007544530555605888
463,0.004340775310993195
464,0.008400674909353256
465,0.012535447254776955
466,0.012535447254776955
467,0.012535447254776955
468,0.012535447254776955
469,0.011875689029693604
470,
471,0.0008038316736929119
472,0.0007173104677349329
473,0.000783772673457861
474,0.0002650849928613752
475,0.0006452472880482674
476,0.0051596458069980145
477,0.004726859275251627
478,0.00472685880959034
479,0.008272942155599594
480,0.018435150384902954
481,0.018435150384902954
482,0.018435150384902954
483,0.018435150384902954
484,0.0165462214499712
485,0.009084507822990417
486,0.0038839918561279774
487,0.0044019995257258415
488,0.0051137423142790794
489,0.004932931158691645
490,0.007434024941176176
491,0.007081336807459593
492,0.005846154410392046
493,0.006347947288304567
494,0.0046495720744132996
495,0.004224977921694517
496,0.005384578835219145
497,0.007317244540899992
498,0.0123421810567379
499,0.012535447254776955
500,0.012535447254776955
501,0.01253544818609953
502,
503,0.005834898911416531
504,0.005834898911416531
505,0.005834899377077818
506,0.0039512999355793
507,0.0028645985294133425
508,0.004151311237365007
509,0.0065947542898356915
510,0.0070901308208703995
511,0.007137645501643419
512,0.012963800691068172
513,0.018435152247548103
514,0.018435152247548103
515,0.018435152247548103
516,0.017956560477614403
517,0.013444121927022934
518,0.012418568134307861
519,0.012418568134307861
520,0.012418568134307861
521,0.00826455932110548
522,0.007469087839126587
523,0.005696143489331007
524,0.00422497745603323
525,0.00412895530462265
526,0.00422497745603323
527,0.00422497745603323
528,0.00422497745603323
529,0.00422497745603323
530,0.0072671701200306416
531,0.015322303399443626
532,0.012535447254776955
533,0.012535447254776955
534,0.012298930436372757
535,
536,0.005834899842739105
537,0.005834899842739105
538,0.005834899842739105
539,0.005834899842739105
540,0.0024769350420683622
541,0.0004984335391782224
542,0.004180596210062504
543,0.007237964775413275
544,0.007368377409875393
545,0.013382612727582455
546,0.0171388890594244
547,0.018381137400865555
548,0.018435150384902954
549,0.018435150384902954
550,0.01752566546201706
551,0.013118168339133263
552,0.012418564409017563
553,0.011965169571340084
554,0.009074751287698746
555,0.007149675395339727
556,0.004224977921694517
557,0.004639920312911272
558,0.004496593959629536
559,0.0042100949212908745
560,0.0037828288041055202
561,0.0039793397299945354
562,0.0073426878079771996
563,0.02098267711699009
564,0.01636616513133049
565,0.012535447254776955
566,0.012535447254776955
567,0.012535447254776955
568,0.011490828357636929
569,0.005724806804209948
570,0.005834899842739105
571,0.005834899842739105
572,0.005834899842739105
573,0.004290236160159111
574,5.920230978517793e-05
575,5.920230978517793e-05
576,0.0036032518837600946
577,0.009020265191793442
578,0.011153554543852806
579,0.013790213502943516
580,0.013844223693013191
581,0.01551856379956007
582,0.01684400998055935
583,0.018435150384902954
584,0.014657295309007168
585,0.012418564409017563
586,0.012418564409017563
587,0.012246523052453995
588,0.012418564409017563
589,0.008538171648979187
590,0.00929125864058733
591,0.02212129905819893
592,0.01927478425204754
593,0.014493346214294434
594,0.010638723149895668
595,0.013134309090673923
596,0.020008396357297897
597,0.020393336191773415
598,0.012535447254776955
599,0.012535447254776955
600,0.012535447254776955
601,0.012535447254776955
602,0.010136591270565987
603,
604,0.005754969082772732
605,0.005951752886176109
606,0.00723714055493474
607,0.008405675180256367
608,0.0048383246175944805
609,0.006758423056453466
610,0.008403172716498375
611,0.01145606953650713
612,0.012127534486353397
613,0.013790210708975792
614,0.013405973091721535
615,0.007258163765072823
616,0.006585747003555298
617,0.007017521653324366
618,0.012221314944326878
619,0.012418568134307861
620,0.012418568134307861
621,0.012418568134307861
622,0.012390545569360256
623,0.012418568134307861
624,0.016019387170672417
625,0.02078804187476635
626,0.020028922706842422
627,0.008345384150743484
628,0.008583823218941689
629,0.020982680842280388
630,0.020982680842280388
631,0.020982680842280388
632,0.0182949248701334
633,0.012535447254776955
634,0.012535447254776955
635,0.012365073896944523
636,0.006998314056545496
637,0.005039021372795105
638,0.005001342389732599
639,0.009101295843720436
640,0.0106135169044137
641,0.010976449586451054
642,0.010976449586451054
643,0.010976449586451054
644,0.010976449586451054
645,0.01316125225275755
646,0.013472001068294048
647,0.013790212571620941
648,0.013790212571620941
649,0.008154718205332756
650,0.005321761593222618
651,0.005321761593222618
652,0.005927105899900198
653,0.011153998784720898
654,0.012695704586803913
655,0.012418565340340137
656,0.012418565340340137
657,0.012418565340340137
658,0.012418565340340137
659,0.013132242485880852
660,0.014763502404093742
661,0.014967409893870354
662,0.02098267897963524
663,0.015487213619053364
664,0.015737008303403854
665,0.020483091473579407
666,0.02088211476802826
667,0.014245003461837769
668,0.012535447254776955
669,0.012446203269064426
670,0.006377669516950846
671,0.00503902230411768
672,0.005039021372795105
673,0.010976451449096203
674,0.010976448655128479
675,0.010976448655128479
676,0.010976448655128479
677,0.010976448655128479
678,0.010976448655128479
679,0.010976448655128479
680,0.012367158196866512
681,0.013790210708975792
682,0.013405973091721535
683,0.008122699335217476
684,0.0053369733504951
685,0.0053369733504951
686,0.008314460515975952
687,0.011613840237259865
688,0.012445061467587948
689,0.012418568134307861
690,0.012418568134307861
691,0.012418568134307861
692,0.012418568134307861
693,0.012418568134307861
694,0.012418568134307861
695,0.012418568134307861
696,0.013878360390663147
697,0.018975770100951195
698,0.020861638709902763
699,0.020425109192728996
700,0.020700247958302498
701,0.020982680842280388
702,0.014839237555861473
703,0.007850181311368942
704,0.0055501414462924
705,0.005039021372795105
706,0.00498175946995616
707,0.004679091274738312
708,0.010976453311741352
709,0.010976448655128479
710,0.010976448655128479
711,0.010976448655128479
712,0.010976448655128479
713,0.01086350902915001
714,0.011469624936580658
715,0.013628503307700157
716,0.01379021443426609
717,0.00718308100476861
718,0.0053369733504951
719,0.0053369733504951
720,0.007941699586808681
721,0.012418563477694988
722,0.012418563477694988
723,0.012418563477694988
724,0.012418563477694988
725,0.012418563477694988
726,0.01235605962574482
727,0.012332023121416569
728,0.012418563477694988
729,0.012418563477694988
730,0.012730694375932217
731,0.013823150657117367
732,0.018817229196429253
733,0.01930941827595234
734,0.01930941827595234
735,0.01959509588778019
736,0.02057456597685814
737,0.016985371708869934
738,0.005039022769778967
739,0.005039022769778967
740,0.005039022769778967
741,0.005531091708689928
742,0.00746040279045701
743,0.010773181915283203
744,0.01045991014689207
745,0.010976449586451054
746,0.010976449586451054
747,0.01078378688544035
748,0.010321399196982384
749,0.012484303675591946
750,0.01338377594947815
751,0.013790213502943516
752,0.00915234163403511
753,0.007845506072044373
754,0.007610331755131483
755,0.010614166967570782
756,0.012389039620757103
757,0.012418564409017563
758,0.012418564409017563
759,0.012418564409017563
760,0.012236480601131916
761,0.012000263668596745
762,0.012113453820347786
763,0.0123545927926898
764,0.012604037299752235
765,0.018248967826366425
766,0.019207391887903214
767,0.019207391887903214
768,0.019207391887903214
769,0.019207391887903214
770,0.019207391887903214
771,0.01941625028848648
772,0.013706730678677559
773,0.00503902230411768
774,0.00503902230411768
775,0.006935106124728918
776,0.007557259406894445
777,0.007557258941233158
778,0.007557258475571871
779,0.010109891183674335
780,0.010976448655128479
781,0.010954118333756924
782,0.00990502443164587
783,0.010321400128304958
784,0.011898132972419262
785,0.013790210708975792
786,0.013790210708975792
787,0.012130620889365673
788,0.006843261886388063
789,0.010175815783441067
790,0.01200026273727417
791,0.01200026273727417
792,0.012190401554107666
793,0.01227596402168274
794,0.012356773018836975
795,0.012071564793586731
796,0.01200026273727417
797,0.01200026273727417
798,0.01200026273727417
799,0.01208216231316328
800,0.019125493243336678
801,0.019207393750548363
802,0.019207393750548363
803,0.019207393750548363
804,0.01517327781766653
805,0.023480333387851715
806,0.03154546394944191
807,0.03638392686843872
808,0.026869678869843483
809,0.008103865198791027
810,0.007156629581004381
811,0.007557258475571871
812,0.007557258475571871
813,0.007648116443306208
814,0.007557258475571871
815,0.010976450517773628
816,0.010758099146187305
817,0.010270312428474426
818,0.010321399196982384
819,0.010321399196982384
820,0.011289439164102077
821,0.013427197933197021
822,0.013790213502943516
823,0.007128098048269749
824,0.0025560609064996243
825,0.004862203728407621
826,0.011670813895761967
827,0.012000263668596745
828,0.012000263668596745
829,0.012000263668596745
830,0.012005127035081387
831,0.012000263668596745
832,0.012000263668596745
833,0.012000263668596745
834,0.012586892582476139
835,0.015855243429541588
836,0.019207391887903214
837,0.012369854375720024
838,0.019207391887903214
839,0.020391248166561127
840,0.040496617555618286
841,0.040496617555618286
842,0.040496617555618286
843,0.040496617555618286
844,0.040496617555618286
845,0.02249368280172348
846,0.008323291316628456
847,0.007557259872555733
848,0.007682567462325096
849,0.007569528184831142
850,0.005442677065730095
851,0.010321399196982384
852,0.010042443871498108
853,0.010576989501714706
854,0.010321399196982384
855,0.010523074306547642
856,0.013027841225266457
857,0.01235328707844019
858,0.0029479500371962786
859,0.0025560609064996243
860,0.0031051423866301775
861,0.011890447698533535
862,0.012000263668596745
863,0.012000263668596745
864,0.012000263668596745
865,0.012000263668596745
866,0.012000263668596745
867,0.013843952678143978
868,0.018117941915988922
869,0.019207391887903214
870,0.019207391887903214
871,0.019207391887903214
872,0.019207391887903214
873,0.019207391887903214
874,0.029477257281541824
875,0.040496617555618286
876,0.040496617555618286
877,0.040496617555618286
878,0.040496617555618286
879,0.040496617555618286
880,0.03784765675663948
881,0.02287789061665535
882,0.007557259872555733
883,0.006624717265367508
884,0.0029338598251342773
885,0.002478853100910783
886,
887,0.010321397334337234
888,0.010321398265659809
889,0.010214930400252342
890,0.008453593589365482
891,0.007546260952949524
892,0.002663595136255026
893,0.0025560609064996243
894,0.0025560609064996243
895,0.00258393632248044
896,0.006487724371254444
897,0.0108972592279315
898,0.01200026459991932
899,0.011958387680351734
900,0.011871030554175377
901,0.015728095546364784
902,0.019207391887903214
903,0.019207391887903214
904,0.019207391887903214
905,0.018663490191102028
906,0.018955953419208527
907,0.02067561447620392
908,0.03315551206469536
909,0.040496617555618286
910,0.040496617555618286
911,0.040496617555618286
912,0.040496617555618286
913,0.040496617555618286
914,0.040496617555618286
915,0.040496617555618286
916,0.03746771067380905
917,0.007898005656898022
918,0.002350015100091696
919,0.0023814879823476076
920,0.003329962957650423
921,0.003587656654417515
922,0.010321399196982384
923,0.009833883494138718
924,0.007411250378936529
925,0.007175032515078783
926,0.004706746432930231
927,0.0025560609064996243
928,0.0025560609064996243
929,0.0021164945792406797
930,0.0014792118454352021
931,5.093998424854362e-06
932,0.004692860413342714
933,0.01200026459991932
934,0.01200026459991932
935,0.01200026459991932
