Code,uPeSqKm,sdPeSqKm,EA_Name
1,0,0,1093331_4885606
2,0,0,1091960_4895957
3,0,0,1091862_4903180
4,0,0,1091486_4916053
5,0,0,1100364_4873736
6,0,0,1098769_4881176
7,0,0,1097033_4890334
8,0,0,1096966_4900002
9,0,0,1097312_4908912
10,0,0,1097717_4921004
11,0,0,1099169_4926964
12,0,0,1109198_4867305
13,0,0,1106687_4875757
14,0,0,1106792_4884722
15,0,0,1105153_4895436
16,0,0,1105779_4904765
17,0,0,1105774_4915890
18,0,0,1105539_4924947
19,0,0,1107976_4935564
20,0,0,1109235_4943675
21,0,0,1114504_4864173
22,0,0,1114426_4869740
23,0,0,1114670_4880191
24,0,0,1114231_4890058
25,0,0,1114444_4900007
26,0,0,1114324_4909560
27,0,0,1114431_4920544
28,0,0,1114970_4929803
29,0,0,1114164_4940269
30,0,0,1114545_4949541
31,0,0,1116041_4959686
32,0,0,1117354_4966605
33,0,0,1122683_4866346
34,0,0,1122946_4875002
35,0,0,1123212_4884623
36,0,0,1122717_4895323
37,0,0,1122946_4905002
38,0,0,1123230_4914557
39,0,0,1123130_4924650
40,0,0,1123081_4934599
41,0,0,1122871_4945176
42,0,0,1123050_4955243
43,0,0,1122687_4964498
44,0,0,1123494_4974366
45,0,0,1125936_4982344
46,0,0,1132244_4824153
47,0,0,1131886_4825019
48,0,0,1132034_4864091
49,0,0,1131607_4870002
50,0,0,1131607_4880002
51,0,0,1131607_4890002
52,0,0,1131613_4900011
53,0,0,1131607_4910002
54,0,0,1131866_4920064
55,0,0,1131721_4929993
56,0,0,1131874_4939934
57,0,0,1131652_4949807
58,0,0,1131543_4959694
59,0,0,1131890_4970503
60,0,0,1131547_4979778
61,0,0,1133077_4988935
62,0,0,1135682_4997658
63,0,0,1140401_4865949
64,0,0,1140267_4875002
65,0,0,1140267_4885002
66,0,0,1140267_4895002
67,0,0,1140267_4905002
68,0,0,1140267_4915002
69,0,0,1140267_4925002
70,0,0,1140267_4935002
71,0,0,1140382_4944811
72,0,0,1140438_4955127
73,0,0,1140261_4964610
74,0,0,1140249_4975193
75,0,0,1140366_4984795
76,0,0,1140277_4994597
77,0,0,1142187_5003506
78,0,0,1149079_4862763
79,0,0,1148927_4870002
80,0,0,1148927_4880002
81,0,0,1148927_4890002
82,0,0,1148927_4900002
83,0,0,1148927_4910002
84,0,0,1148927_4920002
85,0,0,1148927_4930002
86,0,0,1148927_4940002
87,0,0,1148930_4950003
88,0,0,1148927_4960002
89,0,0,1148927_4970002
90,0,0,1148927_4980002
91,0,0,1148980_4990009
92,0,0,1149003_5000306
93,0,0,1149353_5009765
94,0,0,1151164_5016721
95,0,0,1157434_4865767
96,0,0,1157587_4875002
97,0,0,1157587_4885002
98,0,0,1157587_4895002
99,0,0,1157587_4905002
100,0,0,1157587_4915002
101,0,0,1157587_4925002
102,0,0,1157587_4935002
103,0,0,1157587_4945002
104,0,0,1157587_4955002
105,0,0,1157587_4965002
106,0,0,1157587_4975002
107,0,0,1157587_4985002
108,0,0,1157587_4995002
109,0,0,1157483_5004701
110,0,0,1158045_5015150
111,0,0,1159243_5022992
112,0,0,1163573_4863676
113,0,0,1164338_4870915
114,0,0,1166248_4880002
115,0,0,1166248_4890002
116,0,0,1166248_4900002
117,0,0,1166248_4910002
118,0,0,1166248_4920002
119,0,0,1166248_4930002
120,0,0,1166248_4940002
121,0,0,1166248_4950002
122,0,0,1166248_4960002
123,0,0,1166248_4970002
124,0,0,1166248_4980002
125,0,0,1166248_4990002
126,0,0,1166248_5000002
127,0,0,1166248_5010002
128,0,0,1166212_5019970
129,0,0,1167738_5028706
130,0,0,1170469_5038051
131,0,0,1176050_4749805
132,0,0,1176292_4753366
133,0,0,1175886_4763307
134,0,0,1175159_4876619
135,0,0,1174908_4885002
136,0,0,1174908_4895002
137,0,0,1174908_4905002
138,0,0,1174908_4915002
139,0,0,1174908_4925002
140,0,0,1174908_4935002
141,0,0,1174908_4945002
142,0,0,1174908_4955002
143,0,0,1174908_4965002
144,0,0,1174908_4975002
145,0,0,1174908_4985002
146,0,0,1174908_4995002
147,0,0,1174908_5005002
148,0,0,1174908_5015002
149,0,0,1174921_5024885
150,0,0,1174950_5034954
151,0,0,1177633_5042927
152,0,0,1184423_4751662
153,0,0,1185568_4757576
154,0,0,1188005_4769394
155,0,0,1187772_4807937
156,0,0,1184794_4872100
157,0,0,1183568_4880002
158,0,0,1183568_4890002
159,0,0,1183568_4900002
160,0,0,1183568_4910002
161,0,0,1183568_4920002
162,0,0,1183568_4930002
163,0,0,1183568_4940002
164,0,0,1183568_4950002
165,0,0,1183568_4960002
166,0,0,1183568_4970002
167,0,0,1183568_4980002
168,0,0,1183568_4990002
169,0,0,1183568_5000002
170,0,0,1183568_5010002
171,0,0,1183568_5020002
172,0,0,1183568_5030002
173,0,0,1183568_5040002
174,0,0,1184424_5047444
175,0,0,1188657_5059728
176,0,0,1189405_4749739
177,0,0,1191367_4755592
178,0,0,1192635_4764990
179,0,0,1193289_4773173
180,0,0,1195950_4784436
181,0,0,1191827_4805812
182,0,0,1196289_4813820
183,0,0,1194767_4856129
184,0,0,1193424_4866141
185,0,0,1192228_4875002
186,0,0,1192228_4885002
187,0,0,1192228_4895002
188,0,0,1192228_4905002
189,0,0,1192228_4915002
190,0,0,1192228_4925002
191,0,0,1192228_4935002
192,0,0,1192228_4945002
193,0,0,1192228_4955002
194,0,0,1192228_4965002
195,0,0,1192228_4975002
196,0,0,1192228_4985002
197,0,0,1192228_4995002
198,0,0,1192228_5005002
199,0,0,1192228_5015002
200,0,0,1192228_5025002
201,0,0,1192228_5035002
202,0,0,1191880_5044883
203,0,0,1192803_5054977
204,0,0,1193884_5064154
205,0,0,1195349_5070817
206,0,0,1200477_4762253
207,0,0,1200889_4770002
208,0,0,1201204_4780096
209,0,0,1202989_4789517
210,0,0,1201879_4800501
211,0,0,1201115_4809912
212,0,0,1201706_4815438
213,0,0,1204167_4842358
214,0,0,1200894_4852562
215,0,0,1200889_4860002
216,0,0,1200889_4870002
217,0,0,1200889_4880002
218,0,0,1200889_4890002
219,0,0,1200889_4900002
220,0,0,1200889_4910002
221,0,0,1200889_4920002
222,0,0,1200889_4930002
223,0,0,1200889_4940002
224,0,0,1200889_4950002
225,0,0,1200889_4960002
226,0,0,1200889_4970002
227,0,0,1200889_4980002
228,0,0,1200889_4990002
229,0,0,1200889_5000002
230,0,0,1200889_5010002
231,0,0,1200889_5020002
232,0,0,1200889_5030002
233,0,0,1201034_5039961
234,0,0,1200889_5050002
235,0,0,1200889_5060002
236,0,0,1201030_5069703
237,0,0,1203407_5077753
238,0,0,1205206_5087628
239,0,0,1209140_4765673
240,0,0,1209549_4775002
241,0,0,1209497_4784989
242,0,0,1209549_4795002
243,0,0,1209549_4805002
244,0,0,1209285_4813157
245,0,0,1211935_4839711
246,0,0,1206810_4849398
247,0,0,1209482_4856101
248,0,0,1209549_4865002
249,0,0,1209549_4875002
250,0,0,1209549_4885002
251,0,0,1209549_4895002
252,0,0,1209549_4905002
253,0,0,1209549_4915002
254,0,0,1209549_4925002
255,0,0,1209549_4935002
256,0,0,1209549_4945002
257,0,0,1209549_4955002
258,0,0,1209549_4965002
259,0,0,1209549_4975002
260,0,0,1209549_4985002
261,0,0,1209549_4995002
262,0,0,1209549_5005002
263,0,0,1209549_5015002
264,0,0,1209549_5025002
265,0,0,1209549_5035002
266,0,0,1209549_5045002
267,0,0,1209549_5055002
268,0,0,1209549_5065002
269,0,0,1209568_5074953
270,0,0,1211031_5085580
271,0,0,1212778_5092462
272,0,0,1218136_4764175
273,0,0,1217840_4770992
274,0,0,1218209_4780002
275,0,0,1217566_4789349
276,0,0,1218136_4800081
277,0,0,1215664_4808810
278,0,0,1216068_4852962
279,0,0,1218125_4860187
280,0,0,1218209_4870002
281,0,0,1218209_4880002
282,0,0,1218209_4890002
283,0,0,1218209_4900002
284,0,0,1218209_4910002
285,0,0,1218209_4920002
286,0,0,1218209_4930002
287,0,0,1218209_4940002
288,0,0,1218209_4950002
289,0,0,1218209_4960002
290,0,0,1218209_4970002
291,0,0,1218209_4980002
292,0,0,1218209_4990002
293,0,0,1218209_5000002
294,0,0,1218209_5010002
295,0,0,1218209_5020002
296,0,0,1218209_5030002
297,0,0,1218209_5040002
298,0,0,1218209_5050002
299,0,0,1218209_5060002
300,0,0,1218209_5070002
301,0,0,1218209_5080002
302,0,0,1218209_5090002
303,0,0,1220124_5098128
304,0,0,1224779_4769379
305,0,0,1226813_4775197
306,0,0,1226459_4784039
307,0,0,1226000_4795913
308,0,0,1224072_4801486
309,0,0,1227892_4843016
310,0,0,1227873_4856632
311,0,0,1226869_4865002
312,0,0,1226869_4875002
313,0,0,1226869_4885002
314,0,0,1226869_4895002
315,0,0,1226869_4905002
316,0,0,1226869_4915002
317,0,0,1226869_4925002
318,0,0,1226869_4935002
319,0,0,1226869_4945002
320,0,0,1226869_4955002
321,0,0,1226869_4965002
322,0,0,1226869_4975002
323,0,0,1226869_4985002
324,0,0,1226869_4995002
325,0,0,1226869_5005002
326,0,0,1226869_5015002
327,0,0,1226869_5025002
328,0,0,1226869_5035002
329,0,0,1226869_5045002
330,0,0,1226869_5055002
331,0,0,1226869_5065002
332,0,0,1226869_5075002
333,0,0,1226869_5085002
334,0,0,1226869_5095002
335,0,0,1227290_5104654
336,0,0,1229263_5113315
337,0,0,1233433_4772605
338,0,0,1233452_4780488
339,0,0,1233757_4789391
340,0,0,1235994_4801008
341,0,0,1238102_4832549
342,0,0,1236920_4840059
343,0,0,1235989_4850259
344,0,0,1235530_4860002
345,0,0,1235530_4870002
346,0,0,1235530_4880002
347,0,0,1235530_4890002
348,0,0,1235530_4900002
349,0,0,1235530_4910002
350,0,0,1235530_4920002
351,0,0,1235530_4930002
352,0,0,1235530_4940002
353,0,0,1235530_4950002
354,0,0,1235530_4960002
355,0,0,1235530_4970002
356,0,0,1235530_4980002
357,0,0,1235530_4990002
358,0,0,1235530_5000002
359,0,0,1235530_5010002
360,0,0,1235530_5020002
361,0,0,1235530_5030002
362,0,0,1235530_5040002
363,0,0,1235530_5050002
364,0,0,1235530_5060002
365,0,0,1235530_5070002
366,0,0,1235530_5080002
367,0,0,1235530_5090002
368,0,0,1235530_5100002
369,0,0,1235530_5110002
370,0,0,1235745_5116338
371,0,0,1239675_4795919
372,0,0,1248886_4805590
373,0,0,1243287_4827951
374,0,0,1244575_4836261
375,0,0,1245057_4845564
376,0,0,1244190_4855002
377,0,0,1244190_4865002
378,0,0,1244190_4875002
379,0,0,1244190_4885002
380,0,0,1244190_4895002
381,0,0,1244190_4905002
382,0,0,1244190_4915002
383,0,0,1244190_4925002
384,0,0,1244190_4935002
385,0,0,1244190_4945002
386,0,0,1244190_4955002
387,0,0,1244190_4965002
388,0,0,1244190_4975002
389,0,0,1244190_4985002
390,0,0,1244190_4995002
391,0,0,1244190_5005002
392,0,0,1244190_5015002
393,0,0,1244190_5025002
394,0,0,1244190_5035002
395,0,0,1244190_5045002
396,0,0,1244190_5055002
397,0,0,1244190_5065002
398,0,0,1244190_5075002
399,0,0,1244190_5085002
400,0,0,1244190_5095002
401,0,0,1244190_5105002
402,0,0,1244254_5114879
403,0,0,1246424_5121244
404,0,0,1253417_4804652
405,0,0,1256540_4810297
406,0,0,1249077_4823272
407,0,0,1252904_4831315
408,0,0,1252850_4840002
409,0,0,1252850_4850002
410,0,0,1252850_4860002
411,0,0,1252850_4870002
412,0,0,1252850_4880002
413,0,0,1252850_4890002
414,0,0,1252850_4900002
415,0,0,1252850_4910002
416,0,0,1252850_4920002
417,0,0,1252850_4930002
418,0,0,1252850_4940002
419,0,0,1252850_4950002
420,0,0,1252850_4960002
421,0,0,1252850_4970002
422,0,0,1252850_4980002
423,0,0,1252850_4990002
424,0,0,1252850_5000002
425,0,0,1252850_5010002
426,0,0,1252850_5020002
427,0,0,1252850_5030002
428,0,0,1252850_5040002
429,0,0,1252850_5050002
430,0,0,1252850_5060002
431,0,0,1252850_5070002
432,0,0,1252850_5080002
433,0,0,1252850_5090002
434,0,0,1252850_5100002
435,0,0,1252850_5110002
436,0,0,1252677_5117849
437,0,0,1257828_4807910
438,0,0,1259083_4811996
439,0,0,1258760_4829822
440,0,0,1261350_4835389
441,0,0,1261510_4845002
442,0,0,1261510_4855002
443,0,0,1261510_4865002
444,0,0,1261510_4875002
445,0,0,1261510_4885002
446,0,0,1261510_4895002
447,0,0,1261510_4905002
448,0,0,1261510_4915002
449,0,0,1261510_4925002
450,0,0,1261510_4935002
451,0,0,1261510_4945002
452,0,0,1261510_4955002
453,0,0,1261510_4965002
454,0,0,1261510_4975002
455,0,0,1261510_4985002
456,0,0,1261510_4995002
457,0,0,1261510_5005002
458,0,0,1261510_5015002
459,0,0,1261510_5025002
460,0,0,1261510_5035002
461,0,0,1261510_5045002
462,0,0,1261510_5055002
463,0,0,1261510_5065002
464,0,0,1261510_5075002
465,0,0,1261510_5085002
466,0,0,1261510_5095002
467,0,0,1261510_5105002
468,0,0,1261510_5115002
469,0,0,1263320_5121842
470,0,0,1265665_5133400
471,0,0,1269759_4834204
472,0,0,1270171_4840002
473,0,0,1270171_4850002
474,0,0,1270171_4860002
475,0,0,1270171_4870002
476,0,0,1270171_4880002
477,0,0,1270171_4890002
478,0,0,1270171_4900002
479,0,0,1270171_4910002
480,0,0,1270171_4920002
481,0,0,1270171_4930002
482,0,0,1270171_4940002
483,0,0,1270171_4950002
484,0,0,1270171_4960002
485,0,0,1270171_4970002
486,0,0,1270171_4980002
487,0,0,1270171_4990002
488,0,0,1270171_5000002
489,0,0,1270171_5010002
490,0,0,1270171_5020002
491,0,0,1270171_5030002
492,0,0,1270171_5040002
493,0,0,1270171_5050002
494,0,0,1270171_5060002
495,0,0,1270171_5070002
496,0,0,1270171_5080002
497,0,0,1270171_5090002
498,0,0,1270171_5100002
499,0,0,1270171_5110002
500,0,0,1270171_5120002
501,0,0,1271756_5128376
502,0,0,1269117_5135387
503,0,0,1282249_4826874
504,0,0,1279290_4835690
505,0,0,1278831_4845002
506,0,0,1278831_4855002
507,0,0,1278831_4865002
508,0,0,1278831_4875002
509,0,0,1278831_4885002
510,0,0,1278831_4895002
511,0,0,1278831_4905002
512,0,0,1278831_4915002
513,0,0,1278831_4925002
514,0,0,1278831_4935002
515,0,0,1278831_4945002
516,0,0,1278831_4955002
517,0,0,1278831_4965002
518,0,0,1278831_4975002
519,0,0,1278831_4985002
520,0,0,1278831_4995002
521,0,0,1278831_5005002
522,0,0,1278831_5015002
523,0,0,1278831_5025002
524,0,0,1278831_5035002
525,0,0,1278831_5045002
526,0,0,1278831_5055002
527,0,0,1278831_5065002
528,0,0,1278831_5075002
529,0,0,1278831_5085002
530,0,0,1278831_5095002
531,0,0,1278831_5105002
532,0,0,1278831_5115002
533,0,0,1278831_5125002
534,0,0,1280002_5133696
535,0,0,1288347_4824739
536,0,0,1287491_4830002
537,0,0,1287491_4840002
538,0,0,1287491_4850002
539,0,0,1287491_4860002
540,0,0,1287491_4870002
541,0,0,1287491_4880002
542,0,0,1287491_4890002
543,0,0,1287491_4900002
544,0,0,1287491_4910002
545,0,0,1287491_4920002
546,0,0,1287491_4930002
547,0,0,1287491_4940002
548,0,0,1287491_4950002
549,0,0,1287491_4960002
550,0,0,1287491_4970002
551,0,0,1287491_4980002
552,0,0,1287491_4990002
553,0,0,1287491_5000002
554,0,0,1287491_5010002
555,0,0,1287491_5020002
556,0,0,1287491_5030002
557,0,0,1287491_5040002
558,0,0,1287491_5050002
559,0,0,1287491_5060002
560,0,0,1287491_5070002
561,0,0,1287491_5080002
562,0,0,1287491_5090002
563,0,0,1287491_5100002
564,0,0,1287491_5110002
565,0,0,1287491_5120002
566,0,0,1287491_5130002
567,0,0,1287971_5139549
568,0,0,1290659_5147383
569,0,0,1295952_4826696
570,0,0,1296151_4835002
571,0,0,1296151_4845002
572,0,0,1296151_4855002
573,0,0,1296151_4865002
574,0,0,1296151_4875002
575,0,0,1296151_4885002
576,0,0,1296151_4895002
577,0,0,1296151_4905002
578,0,0,1296151_4915002
579,0,0,1296151_4925002
580,0,0,1296151_4935002
581,0,0,1296151_4945002
582,0,0,1296151_4955002
583,0,0,1296151_4965002
584,0,0,1296151_4975002
585,0,0,1296151_4985002
586,0,0,1296151_4995002
587,0,0,1296151_5005002
588,0,0,1296151_5015002
589,0,0,1296151_5025002
590,0,0,1296151_5035002
591,0,0,1296151_5045002
592,0,0,1296151_5055002
593,0,0,1296151_5065002
594,0,0,1296151_5075002
595,0,0,1296151_5085002
596,0,0,1296151_5095002
597,0,0,1296151_5105002
598,0,0,1296151_5115002
599,0,0,1296151_5125002
600,0,0,1296151_5135002
601,0,0,1296151_5145002
602,0,0,1297851_5152393
603,0,0,1302111_4824944
604,0,0,1304834_4830652
605,0,0,1304812_4840002
606,0,0,1304812_4850002
607,0,0,1304812_4860002
608,0,0,1304812_4870002
609,0,0,1304812_4880002
610,0,0,1304812_4890002
611,0,0,1304812_4900002
612,0,0,1304812_4910002
613,0,0,1304812_4920002
614,0,0,1304812_4930002
615,0,0,1304812_4940002
616,0,0,1304812_4950002
617,0,0,1304812_4960002
618,0,0,1304812_4970002
619,0,0,1304812_4980002
620,0,0,1304812_4990002
621,0,0,1304812_5000002
622,0,0,1304812_5010002
623,0,0,1304812_5020002
624,0,0,1304812_5030002
625,0,0,1304812_5040002
626,0,0,1304812_5050002
627,0,0,1304812_5060002
628,0,0,1304812_5070002
629,0,0,1304812_5080002
630,0,0,1304812_5090002
631,0,0,1304812_5100002
632,0,0,1304812_5110002
633,0,0,1304812_5120002
634,0,0,1304812_5130002
635,0,0,1304812_5140002
636,0,0,1304812_5150002
637,0,0,1306564_5157844
638,0,0,1311239_4828177
639,0,0,1313471_4835006
640,0,0,1313472_4845002
641,0,0,1313472_4855002
642,0,0,1313472_4865002
643,0,0,1313472_4875002
644,0,0,1313472_4885002
645,0,0,1313472_4895002
646,0,0,1313472_4905002
647,0,0,1313472_4915002
648,0,0,1313472_4925002
649,0,0,1313472_4935002
650,0,0,1313472_4945002
651,0,0,1313472_4955002
652,0,0,1313472_4965002
653,0,0,1313472_4975002
654,0,0,1313472_4985002
655,0,0,1313472_4995002
656,0,0,1313472_5005002
657,0,0,1313472_5015002
658,0,0,1313472_5025002
659,0,0,1313472_5035002
660,0,0,1313472_5045002
661,0,0,1313472_5055002
662,0,0,1313472_5065002
663,0,0,1313472_5075002
664,0,0,1313472_5085002
665,0,0,1313472_5095002
666,0,0,1313472_5105002
667,0,0,1313472_5115002
668,0,0,1313472_5125002
669,0,0,1313472_5135002
670,0,0,1313472_5145002
671,0,0,1313472_5155002
672,0,0,1313976_5161918
673,0,0,1321058_4832303
674,0,0,1322132_4840002
675,0,0,1322132_4850002
676,0,0,1322132_4860002
677,0,0,1322132_4870002
678,0,0,1322132_4880002
679,0,0,1322132_4890002
680,0,0,1322132_4900002
681,0,0,1322132_4910002
682,0,0,1322132_4920002
683,0,0,1322132_4930002
684,0,0,1322132_4940002
685,0,0,1322132_4950002
686,0,0,1322132_4960002
687,0,0,1322132_4970002
688,0,0,1322132_4980002
689,0,0,1322132_4990002
690,0,0,1322132_5000002
691,0,0,1322132_5010002
692,0,0,1322132_5020002
693,0,0,1322132_5030002
694,0,0,1322132_5040002
695,0,0,1322132_5050002
696,0,0,1322132_5060002
697,0,0,1322132_5070002
698,0,0,1322132_5080002
699,0,0,1322132_5090002
700,0,0,1322132_5100002
701,0,0,1322132_5110002
702,0,0,1322132_5120002
703,0,0,1322132_5130002
704,0,0,1322132_5140002
705,0,0,1322132_5150002
706,0,0,1322134_5160000
707,0,0,1323122_5166216
708,0,0,1329075_4837350
709,0,0,1330792_4845002
710,0,0,1330792_4855002
711,0,0,1330792_4865002
712,0,0,1330792_4875002
713,0,0,1330792_4885002
714,0,0,1330792_4895002
715,0,0,1330792_4905002
716,0,0,1330792_4915002
717,0,0,1330792_4925002
718,0,0,1330792_4935002
719,0,0,1330792_4945002
720,0,0,1330792_4955002
721,0,0,1330792_4965002
722,0,0,1330792_4975002
723,0,0,1330792_4985002
724,0,0,1330792_4995002
725,0,0,1330792_5005002
726,0,0,1330792_5015002
727,0,0,1330792_5025002
728,0,0,1330792_5035002
729,0,0,1330792_5045002
730,0,0,1330792_5055002
731,0,0,1330792_5065002
732,0,0,1330792_5075002
733,0,0,1330792_5085002
734,0,0,1330792_5095002
735,0,0,1330792_5105002
736,0,0,1330792_5115002
737,0,0,1330792_5125002
738,0,0,1330792_5135002
739,0,0,1330792_5145002
740,0,0,1330792_5155002
741,0,0,1330793_5165002
742,0,0,1332969_5172683
743,0,0,1338646_4841412
744,0,0,1339453_4850002
745,0,0,1339453_4860002
746,0,0,1339453_4870002
747,0,0,1339453_4880002
748,0,0,1339453_4890002
749,0,0,1339453_4900002
750,0,0,1339453_4910002
751,0,0,1339453_4920002
752,0,0,1339453_4930002
753,0,0,1339453_4940002
754,0,0,1339453_4950002
755,0,0,1339453_4960002
756,0,0,1339453_4970002
757,0,0,1339453_4980002
758,0,0,1339453_4990002
759,0,0,1339453_5000002
760,0,0,1339453_5010002
761,0,0,1339453_5020002
762,0,0,1339453_5030002
763,0,0,1339453_5040002
764,0,0,1339453_5050002
765,0,0,1339453_5060002
766,0,0,1339453_5070002
767,0,0,1339453_5080002
768,0,0,1339453_5090002
769,0,0,1339453_5100002
770,0,0,1339453_5110002
771,0,0,1339453_5120002
772,0,0,1339453_5130002
773,0,0,1339453_5140002
774,0,0,1339453_5150002
775,0,0,1339453_5160002
776,0,0,1339453_5170002
777,0,0,1340222_5179537
778,0,0,1342385_5187217
779,0,0,1346293_4846641
780,0,0,1348098_4854997
781,0,0,1348113_4865002
782,0,0,1348113_4875002
783,0,0,1348113_4885002
784,0,0,1348113_4895002
785,0,0,1348113_4905002
786,0,0,1348113_4915002
787,0,0,1348113_4925002
788,0,0,1348113_4935002
789,0,0,1348113_4945002
790,0,0,1348113_4955002
791,0,0,1348113_4965002
792,0,0,1348113_4975002
793,0,0,1348113_4985002
794,0,0,1348113_4995002
795,0,0,1348113_5005002
796,0,0,1348113_5015002
797,0,0,1348113_5025002
798,0,0,1348113_5035002
799,0,0,1348113_5045002
800,0,0,1348113_5055002
801,0,0,1348113_5065002
802,0,0,1348113_5075002
803,0,0,1348113_5085002
804,0,0,1348113_5095002
805,0,0,1348113_5105002
806,0,0,1348113_5115002
807,0,0,1348113_5125002
808,0,0,1348113_5135002
809,0,0,1348113_5145002
810,0,0,1348113_5155002
811,0,0,1348113_5165002
812,0,0,1348113_5175002
813,0,0,1348113_5185002
814,0,0,1349289_5190697
815,0,0,1352870_4851293
816,0,0,1353572_4862204
817,0,0,1356739_4870064
818,0,0,1356773_4880002
819,0,0,1356773_4890002
820,0,0,1356773_4900002
821,0,0,1356773_4910002
822,0,0,1356773_4920002
823,0,0,1356773_4930002
824,0,0,1356773_4940002
825,0,0,1356773_4950002
826,0,0,1356773_4960002
827,0,0,1356773_4970002
828,0,0,1356773_4980002
829,0,0,1356773_4990002
830,0,0,1356773_5000002
831,0,0,1356773_5010002
832,0,0,1356773_5020002
833,0,0,1356773_5030002
834,0,0,1356773_5040002
835,0,0,1356773_5050002
836,0,0,1356773_5060002
837,0,0,1356773_5070002
838,0,0,1356773_5080002
839,0,0,1356773_5090002
840,0,0,1356773_5100002
841,0,0,1356773_5110002
842,0,0,1356773_5120002
843,0,0,1356773_5130002
844,0,0,1356773_5140002
845,0,0,1356773_5150002
846,0,0,1356773_5160002
847,0,0,1356773_5170002
848,0,0,1356773_5180002
849,0,0,1356825_5189925
850,0,0,1359491_5198230
851,0,0,1362305_4868482
852,0,0,1364928_4875439
853,0,0,1365434_4885002
854,0,0,1365434_4895002
855,0,0,1365434_4905002
856,0,0,1365434_4915002
857,0,0,1365434_4925002
858,0,0,1365434_4935002
859,0,0,1365434_4945002
860,0,0,1365434_4955002
861,0,0,1365434_4965002
862,0,0,1365434_4975002
863,0,0,1365434_4985002
864,0,0,1365434_4995002
865,0,0,1365434_5005002
866,0,0,1365434_5015002
867,0,0,1365434_5025002
868,0,0,1365434_5035002
869,0,0,1365434_5045002
870,0,0,1365434_5055002
871,0,0,1365434_5065002
872,0,0,1365434_5075002
873,0,0,1365434_5085002
874,0,0,1365434_5095002
875,0,0,1365434_5105002
876,0,0,1365434_5115002
877,0,0,1365434_5125002
878,0,0,1365434_5135002
879,0,0,1365434_5145002
880,0,0,1365434_5155002
881,0,0,1365434_5165002
882,0,0,1365434_5175002
883,0,0,1365434_5185002
884,0,0,1365434_5195002
885,0,0,1366493_5204012
886,0,0,1368252_5210045
887,0,0,1373112_4881370
888,0,0,1374094_4890002
889,0,0,1374094_4900002
890,0,0,1374094_4910002
891,0,0,1374094_4920002
892,0,0,1374094_4930002
893,0,0,1374094_4940002
894,0,0,1374094_4950002
895,0,0,1374094_4960002
896,0,0,1374094_4970002
897,0,0,1374094_4980002
898,0,0,1374094_4990002
899,0,0,1374094_5000002
900,0,0,1374094_5010002
901,0,0,1374094_5020002
902,0,0,1374094_5030002
903,0,0,1374094_5040002
904,0,0,1374094_5050002
905,0,0,1374094_5060002
906,0,0,1374094_5070002
907,0,0,1374094_5080002
908,0,0,1374094_5090002
909,0,0,1374094_5100002
910,0,0,1374094_5110002
911,0,0,1374094_5120002
912,0,0,1374094_5130002
913,0,0,1374094_5140002
914,0,0,1374094_5150002
915,0,0,1374094_5160002
916,0,0,1374094_5170002
917,0,0,1374094_5180002
918,0,0,1374094_5190002
919,0,0,1374094_5200002
920,0,0,1374310_5209823
921,0,0,1376535_5218636
922,0,0,1379998_4886559
923,0,0,1381205_4895359
924,0,0,1382754_4905002
925,0,0,1382754_4915002
926,0,0,1382754_4925002
927,0,0,1382754_4935002
928,0,0,1382754_4945002
929,0,0,1382754_4955002
930,0,0,1382754_4965002
931,0,0,1382754_4975002
